Date : 2024-11-15 21:46:24
Directory : d:\CodeProjects_2\sharemai-tobeit68
Total : 159 files,  8863 codes, 108 comments, 577 blanks, all 9548 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\CodeProjects_2\sharemai-tobeit68\src\app.d.ts                                                                                        | TypeScript         |         12 |          9 |          3 |         24 |
| d:\CodeProjects_2\sharemai-tobeit68\src\app.html                                                                                        | HTML               |         12 |          0 |          1 |         13 |
| d:\CodeProjects_2\sharemai-tobeit68\src\hooks.server.ts                                                                                 | TypeScript         |         15 |          0 |          4 |         19 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\client_secret_350137452080-t6977uutmdaiv57pek3otot8g0dgqjm9.apps.googleusercontent.com.json | JSON               |          1 |          0 |          0 |          1 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\main\Header.svelte                                                               | Svelte             |         31 |          0 |          1 |         32 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\main\LogoWithName.svelte                                                         | Svelte             |          7 |          0 |          2 |          9 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\main\PostCard.svelte                                                             | Svelte             |         40 |          0 |          3 |         43 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\main\profile\YearCalender.svelte                                                 | Svelte             |        132 |          0 |          8 |        140 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\alert-dialog\alert-dialog-action.svelte                                       | Svelte             |         11 |          0 |          3 |         14 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\alert-dialog\alert-dialog-cancel.svelte                                       | Svelte             |         15 |          0 |          3 |         18 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\alert-dialog\alert-dialog-content.svelte                                      | Svelte             |         21 |          0 |          3 |         24 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\alert-dialog\alert-dialog-description.svelte                                  | Svelte             |         14 |          0 |          3 |         17 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\alert-dialog\alert-dialog-footer.svelte                                       | Svelte             |         18 |          0 |          3 |         21 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\alert-dialog\alert-dialog-header.svelte                                       | Svelte             |         18 |          0 |          3 |         21 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\alert-dialog\alert-dialog-overlay.svelte                                      | Svelte             |         17 |          0 |          3 |         20 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\alert-dialog\alert-dialog-title.svelte                                        | Svelte             |         16 |          0 |          3 |         19 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\alert-dialog\index.ts                                                         | TypeScript         |         36 |          1 |          3 |         40 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\avatar\avatar-fallback.svelte                                                 | Svelte             |         14 |          0 |          3 |         17 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\avatar\avatar-image.svelte                                                    | Svelte             |         14 |          0 |          3 |         17 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\avatar\avatar.svelte                                                          | Svelte             |         14 |          0 |          3 |         17 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\avatar\index.ts                                                               | TypeScript         |         11 |          1 |          2 |         14 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\badge\badge.svelte                                                            | Svelte             |         45 |          0 |          6 |         51 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\badge\index.ts                                                                | TypeScript         |          2 |          0 |          1 |          3 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\button\button.svelte                                                          | Svelte             |         68 |          0 |          7 |         75 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\button\index.ts                                                               | TypeScript         |         15 |          1 |          2 |         18 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\calendar\calendar-cell.svelte                                                 | Svelte             |         17 |          0 |          3 |         20 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\calendar\calendar-day.svelte                                                  | Svelte             |         28 |          0 |          3 |         31 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\calendar\calendar-grid-body.svelte                                            | Svelte             |         10 |          0 |          3 |         13 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\calendar\calendar-grid-head.svelte                                            | Svelte             |         10 |          0 |          3 |         13 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\calendar\calendar-grid-row.svelte                                             | Svelte             |         10 |          0 |          3 |         13 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\calendar\calendar-grid.svelte                                                 | Svelte             |         14 |          0 |          3 |         17 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\calendar\calendar-head-cell.svelte                                            | Svelte             |         14 |          0 |          3 |         17 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\calendar\calendar-header.svelte                                               | Svelte             |         14 |          0 |          3 |         17 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\calendar\calendar-heading.svelte                                              | Svelte             |         10 |          0 |          3 |         13 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\calendar\calendar-months.svelte                                               | Svelte             |         18 |          0 |          3 |         21 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\calendar\calendar-next-button.svelte                                          | Svelte             |         25 |          0 |          4 |         29 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\calendar\calendar-prev-button.svelte                                          | Svelte             |         25 |          0 |          4 |         29 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\calendar\calendar.svelte                                                      | Svelte             |         55 |          4 |          3 |         62 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\calendar\index.ts                                                             | TypeScript         |         28 |          1 |          2 |         31 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\card\card-content.svelte                                                      | Svelte             |         14 |          0 |          3 |         17 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\card\card-description.svelte                                                  | Svelte             |         14 |          0 |          3 |         17 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\card\card-footer.svelte                                                       | Svelte             |         14 |          0 |          3 |         17 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\card\card-header.svelte                                                       | Svelte             |         14 |          0 |          3 |         17 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\card\card-title.svelte                                                        | Svelte             |         23 |          0 |          3 |         26 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\card\card.svelte                                                              | Svelte             |         18 |          0 |          3 |         21 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\card\index.ts                                                                 | TypeScript         |         20 |          1 |          2 |         23 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\drawer\drawer-content.svelte                                                  | Svelte             |         25 |          0 |          3 |         28 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\drawer\drawer-description.svelte                                              | Svelte             |         14 |          0 |          3 |         17 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\drawer\drawer-footer.svelte                                                   | Svelte             |         14 |          0 |          3 |         17 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\drawer\drawer-header.svelte                                                   | Svelte             |         18 |          0 |          3 |         21 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\drawer\drawer-nested.svelte                                                   | Svelte             |         10 |          0 |          3 |         13 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\drawer\drawer-overlay.svelte                                                  | Svelte             |         14 |          0 |          3 |         17 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\drawer\drawer-title.svelte                                                    | Svelte             |         14 |          0 |          3 |         17 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\drawer\drawer.svelte                                                          | Svelte             |         10 |          0 |          3 |         13 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\drawer\index.ts                                                               | TypeScript         |         36 |          1 |          5 |         42 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\input\index.ts                                                                | TypeScript         |          5 |          1 |          2 |          8 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\input\input.svelte                                                            | Svelte             |         20 |          0 |          3 |         23 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\label\index.ts                                                                | TypeScript         |          5 |          1 |          2 |          8 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\label\label.svelte                                                            | Svelte             |         17 |          0 |          3 |         20 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\popover\index.ts                                                              | TypeScript         |         15 |          1 |          2 |         18 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\popover\popover-content.svelte                                                | Svelte             |         23 |          0 |          3 |         26 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\range-calendar\index.ts                                                       | TypeScript         |         29 |          1 |          3 |         33 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\range-calendar\range-calendar-cell.svelte                                     | Svelte             |         17 |          0 |          3 |         20 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\range-calendar\range-calendar-day.svelte                                      | Svelte             |         31 |          0 |          4 |         35 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\range-calendar\range-calendar-grid-row.svelte                                 | Svelte             |         10 |          0 |          3 |         13 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\range-calendar\range-calendar-grid.svelte                                     | Svelte             |         14 |          0 |          3 |         17 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\range-calendar\range-calendar-head-cell.svelte                                | Svelte             |         14 |          0 |          3 |         17 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\range-calendar\range-calendar-header.svelte                                   | Svelte             |         14 |          0 |          3 |         17 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\range-calendar\range-calendar-heading.svelte                                  | Svelte             |         14 |          0 |          3 |         17 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\range-calendar\range-calendar-months.svelte                                   | Svelte             |         18 |          0 |          3 |         21 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\range-calendar\range-calendar-next-button.svelte                              | Svelte             |         25 |          0 |          4 |         29 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\range-calendar\range-calendar-prev-button.svelte                              | Svelte             |         25 |          0 |          4 |         29 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\range-calendar\range-calendar.svelte                                          | Svelte             |         55 |          0 |          3 |         58 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\select\index.ts                                                               | TypeScript         |         30 |          1 |          4 |         35 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\select\select-content.svelte                                                  | Svelte             |         34 |          0 |          3 |         37 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\select\select-group-heading.svelte                                            | Svelte             |         14 |          0 |          3 |         17 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\select\select-item.svelte                                                     | Svelte             |         35 |          0 |          3 |         38 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\select\select-scroll-down-button.svelte                                       | Svelte             |         17 |          0 |          3 |         20 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\select\select-scroll-up-button.svelte                                         | Svelte             |         17 |          0 |          3 |         20 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\select\select-separator.svelte                                                | Svelte             |         11 |          0 |          3 |         14 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\select\select-trigger.svelte                                                  | Svelte             |         22 |          0 |          3 |         25 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\separator\index.ts                                                            | TypeScript         |          5 |          1 |          2 |          8 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\separator\separator.svelte                                                    | Svelte             |         20 |          0 |          3 |         23 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sheet\index.ts                                                                | TypeScript         |         33 |          1 |          3 |         37 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sheet\sheet-content.svelte                                                    | Svelte             |         47 |          0 |          5 |         52 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sheet\sheet-description.svelte                                                | Svelte             |         14 |          0 |          3 |         17 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sheet\sheet-footer.svelte                                                     | Svelte             |         18 |          0 |          3 |         21 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sheet\sheet-header.svelte                                                     | Svelte             |         18 |          0 |          3 |         21 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sheet\sheet-overlay.svelte                                                    | Svelte             |         18 |          0 |          4 |         22 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sheet\sheet-title.svelte                                                      | Svelte             |         14 |          0 |          3 |         17 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\constants.ts                                                          | TypeScript         |          6 |          0 |          1 |          7 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\context.svelte.ts                                                     | TypeScript         |         45 |         24 |         13 |         82 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\index.ts                                                              | TypeScript         |         73 |          1 |          2 |         76 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\sidebar-content.svelte                                                | Svelte             |         22 |          0 |          3 |         25 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\sidebar-footer.svelte                                                 | Svelte             |         19 |          0 |          3 |         22 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\sidebar-group-action.svelte                                           | Svelte             |         33 |          0 |          4 |         37 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\sidebar-group-content.svelte                                          | Svelte             |         19 |          0 |          3 |         22 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\sidebar-group-label.svelte                                            | Svelte             |         31 |          0 |          4 |         35 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\sidebar-group.svelte                                                  | Svelte             |         19 |          0 |          3 |         22 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\sidebar-header.svelte                                                 | Svelte             |         19 |          0 |          3 |         22 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\sidebar-input.svelte                                                  | Svelte             |         21 |          0 |          3 |         24 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\sidebar-inset.svelte                                                  | Svelte             |         22 |          0 |          3 |         25 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\sidebar-menu-action.svelte                                            | Svelte             |         40 |          0 |          4 |         44 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\sidebar-menu-badge.svelte                                             | Svelte             |         27 |          0 |          3 |         30 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\sidebar-menu-button.svelte                                            | Svelte             |         89 |          0 |          9 |         98 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\sidebar-menu-item.svelte                                              | Svelte             |         19 |          0 |          3 |         22 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\sidebar-menu-skeleton.svelte                                          | Svelte             |         33 |          0 |          4 |         37 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\sidebar-menu-sub-button.svelte                                        | Svelte             |         40 |          0 |          4 |         44 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\sidebar-menu-sub-item.svelte                                          | Svelte             |         12 |          0 |          3 |         15 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\sidebar-menu-sub.svelte                                               | Svelte             |         23 |          0 |          3 |         26 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\sidebar-menu.svelte                                                   | Svelte             |         19 |          0 |          3 |         22 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\sidebar-provider.svelte                                               | Svelte             |         54 |          0 |          6 |         60 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\sidebar-rail.svelte                                                   | Svelte             |         33 |          0 |          4 |         37 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\sidebar-separator.svelte                                              | Svelte             |         16 |          0 |          3 |         19 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\sidebar-trigger.svelte                                                | Svelte             |         31 |          0 |          4 |         35 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\sidebar.svelte                                                        | Svelte             |         94 |          1 |          4 |         99 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\skeleton\index.ts                                                             | TypeScript         |          5 |          1 |          2 |          8 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\skeleton\skeleton.svelte                                                      | Svelte             |         15 |          0 |          3 |         18 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sonner\index.ts                                                               | TypeScript         |          1 |          0 |          1 |          2 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sonner\sonner.svelte                                                          | Svelte             |         18 |          0 |          3 |         21 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\tabs\index.ts                                                                 | TypeScript         |         15 |          1 |          3 |         19 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\tabs\tabs-content.svelte                                                      | Svelte             |         17 |          0 |          3 |         20 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\tabs\tabs-list.svelte                                                         | Svelte             |         17 |          0 |          3 |         20 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\tabs\tabs-trigger.svelte                                                      | Svelte             |         17 |          0 |          3 |         20 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\textarea\index.ts                                                             | TypeScript         |         24 |          1 |          4 |         29 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\textarea\textarea.svelte                                                      | Svelte             |         20 |          0 |          3 |         23 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\tooltip\index.ts                                                              | TypeScript         |         15 |          1 |          3 |         19 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\tooltip\tooltip-content.svelte                                                | Svelte             |         19 |          0 |          3 |         22 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\google.ts                                                                                   | TypeScript         |         21 |          2 |          3 |         26 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\hooks\is-mobile.svelte.ts                                                                   | TypeScript         |         23 |          0 |          5 |         28 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\index.ts                                                                                    | TypeScript         |          0 |          1 |          1 |          2 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\stores\route.ts                                                                             | TypeScript         |          6 |          0 |          2 |          8 |
| d:\CodeProjects_2\sharemai-tobeit68\src\lib\utils.ts                                                                                    | TypeScript         |          8 |          1 |          2 |         11 |
| d:\CodeProjects_2\sharemai-tobeit68\src\routes\+layout.server.ts                                                                        | TypeScript         |         12 |          0 |          1 |         13 |
| d:\CodeProjects_2\sharemai-tobeit68\src\routes\+layout.svelte                                                                           | Svelte             |         10 |          0 |          3 |         13 |
| d:\CodeProjects_2\sharemai-tobeit68\src\routes\+page.svelte                                                                             | Svelte             |         50 |          6 |         12 |         68 |
| d:\CodeProjects_2\sharemai-tobeit68\src\routes\api\pay\+server.ts                                                                       | TypeScript         |         53 |          4 |         18 |         75 |
| d:\CodeProjects_2\sharemai-tobeit68\src\routes\auth\+page.server.ts                                                                     | TypeScript         |         26 |          2 |          6 |         34 |
| d:\CodeProjects_2\sharemai-tobeit68\src\routes\auth\+page.svelte                                                                        | Svelte             |         97 |          3 |          8 |        108 |
| d:\CodeProjects_2\sharemai-tobeit68\src\routes\auth\callback\[provider]\+server.ts                                                      | TypeScript         |         25 |          1 |          6 |         32 |
| d:\CodeProjects_2\sharemai-tobeit68\src\routes\main\+layout.server.ts                                                                   | TypeScript         |         14 |          1 |          3 |         18 |
| d:\CodeProjects_2\sharemai-tobeit68\src\routes\main\+layout.svelte                                                                      | Svelte             |        109 |          3 |          3 |        115 |
| d:\CodeProjects_2\sharemai-tobeit68\src\routes\main\+page.svelte                                                                        | Svelte             |         97 |          4 |         16 |        117 |
| d:\CodeProjects_2\sharemai-tobeit68\src\routes\main\payment\+page.svelte                                                                | Svelte             |        124 |          1 |         10 |        135 |
| d:\CodeProjects_2\sharemai-tobeit68\src\routes\main\post\+page.server.ts                                                                | TypeScript         |         52 |          5 |          8 |         65 |
| d:\CodeProjects_2\sharemai-tobeit68\src\routes\main\post\+page.svelte                                                                   | Svelte             |        154 |          3 |         18 |        175 |
| d:\CodeProjects_2\sharemai-tobeit68\src\routes\main\profile\+page.server.ts                                                             | TypeScript         |         19 |          2 |          3 |         24 |
